2,7,10
-2,3,5
0,-10,10
---
8,16,70
4,1,21
2,4,18
2,11,31
11,9,74
-7,2,14
7,1,1
1,7,3
-9,1,13
19,1,100
20,1,230
39,2,330
---
2,-2,230
1,-1,100
-5,6,600
-1,2,130
-1,1,100
-2,-3,200
-1,-1,100
-2,-1,120
-1,-2,100
-1,-1,90
2,4,90
1,1,40
1,1,50
4,7,80
1,1,7
20,7,500
1,2,13
1,1,70
2,5,80
1,3,14
10,4,90
1,2,9
1,1,8
2,7,10
-2,3,5
0,-10,10
---
8,16,70
4,1,21
2,4,18
2,11,31
11,9,74
-7,2,14
7,1,1
1,7,3
-9,1,13
19,1,100
20,1,230
39,2,330
---
1,6,20
2,-2,18
-5,2,3
8,3,60
-1,-3,8
-7,-4,38
------
1,6,20
2,-2,18
-5,2,3
8,3,60
-1,-3,8
-7,-4,38
------
2,-2,230
1,-1,100
-5,6,600
-1,2,130
-1,1,100
-2,-3,200
-1,-1,100
-2,-1,120
-1,-2,100
-1,-1,90
2,4,90
1,1,40
1,1,50
4,7,80
1,1,7
20,7,500
1,2,13
1,1,70
2,5,80
1,3,14
10,4,90
1,2,9
1,1,8
------
------
8,16,70
9,17,70
10,16,76
2,4,8
1,2,10
4,1,21
8,1,42
2,1,16
3,2,19
2,4,18
1,3,9
2,4,20
3,4,50
2,5,60
1,2,40
2,11,31
4,22,61
2,11,70
2,12,80
3,14,90
4,15,100
5,17,120
11,9,74
-7,2,14
7,1,1
1,7,3
-9,1,13
19,1,100
20,1,230
39,2,330
-1,-1,600
________________
alpha,beta,gamma
-8363,-7549,-4786
6022,-9998,9206
-4237,-3978,3389
5608,-1329,7407
-9212,3624,-5803
8024,-850,-8645
-474,6477,5480
7842,7638,-5581
-9786,8882,-8503
8205,2203,4790
-347,-2581,5739
-9947,5305,3049
-6988,7202,-8730
7682,8290,-2461
4490,-276,1141
9701,-4463,4370
3630,1982,5322
9396,518,-4085
6281,7657,-1270
-1517,2602,-8034
-1498,-1554,-3166
5848,-9210,5848
6669,-7932,416
-4513,8866,6158
3148,5341,-8733
7146,4859,7759
4545,1332,-8704
2232,-1062,-1966
4319,2409,-1148
8823,7074,6374
-4995,2623,4583
-1009,-8626,-401
-4102,6078,-7962
-7607,8260,8970
2130,-5641,-4743
5626,-3542,3044
-7082,2688,3097
2285,-8550,4150
531,2003,7173
-1845,-9175,-3920
1609,4552,-5353
7080,6665,-3550
5088,2260,-6321
-4834,-9133,8855
793,2906,4160
7378,921,5046
-2258,3059,8419
631,-7121,-8345
7585,-168,-7137
8610,641,-1578
9151,-980,8183
4638,-650,-1865
4024,-1750,-9340
-5217,-4007,1666
356,-3975,-1075
-1403,6000,6781
6150,-8067,-840
-2306,5163,-7714
7478,6684,9295
-1954,6652,9664
5124,2248,8794
-1352,-7424,-1707
5030,-2450,8366
-3128,4891,6580
9351,-2022,5477
7243,424,8238
-3957,3847,-2256
7904,-7325,-8001
1566,-8080,5894
-794,-226,-3807
3643,-5346,733
-9301,4598,8877
-1508,-6795,-8190
-8931,-4503,-6539
8369,-1278,1914
-7040,-5994,3372
614,-7583,-2400
5314,-8853,547
9095,8628,-6950
8276,-1156,-1504
1559,-3352,-7136
2254,4530,-9355
7946,-8080,8413
8660,-3684,-7411
8588,6549,7011
-3595,475,5102
-267,-7039,-4583
-820,7294,-2232
777,1620,6091
1388,-1667,5691
3526,-3223,-8424
-3945,8888,-8352
-9241,-7645,-7233
-2051,4676,-4392
5093,27,8952
-3116,1515,-3991
144,6483,7418
-4454,9555,-4920
-2319,2317,-6901
-46,663,2065
7562,6066,-4530
9538,-3880,7907
-4520,860,-4581
-6285,-7654,-6839
-7299,7386,4370
-5104,3047,-6313
131,-1869,-2202
-5008,-644,-9072
4161,-102,-2183
-4498,7760,-2421
7054,-2678,3813
-9856,225,7950
-6749,-8289,7977
2198,-523,-1236
4791,-8084,-6290
6316,-1979,7411
-7642,2211,-4314
1750,-2338,-918
7421,-5100,2468
6394,-8309,3133
-7843,-2682,-715
7055,2945,8987
6527,-6214,-4825
36,294,7461
-6588,-4883,-4958
-8996,8947,-239
7775,931,8753
9089,-4522,5572
-9465,-350,4937
-5926,5663,-3007
5875,504,-5606
-1228,6898,-9787
-4520,7325,-96
2875,-9356,-9305
480,-2552,-5400
-8831,3794,-2805
710,2466,-3477
7975,-7897,3476
-2031,8445,184
-4911,6818,5862
-4883,-6684,8410
-1903,2534,-3638
9204,9356,2581
8253,1214,1171
-8244,-3301,6692
-9149,-2264,-4529
1620,8306,9324
-6386,-2116,-5612
236,-6515,-5617
-3048,347,-2918
-2884,5720,6227
-9650,2670,-1645
-270,6200,6921
9135,6313,4861
4343,6759,-9563
-9260,6171,-3841
-5689,9571,7745
-4150,7521,9725
6696,-8727,-7810
